author,contestID,id,language,memoryBytes,participantType,passedTestCount,points,problem_index,problem_name,problem_tags,relativeTimeSeconds,startTimeSeconds,testset,timeMilliseconds,verdict
chenbowen,723,21351615,GNU C++11,2252800,PRACTICE,50,1500.0,C,Polycarp at the Radio,[greedy],2147483647,1476165550,TESTS,15,OK
chenbowen,723,21351577,GNU C++11,2150400,PRACTICE,39,1500.0,C,Polycarp at the Radio,[greedy],2147483647,1476165356,TESTS,15,RUNTIME_ERROR
chenbowen,723,21351071,GNU C++11,2048000,VIRTUAL,0,1500.0,C,Polycarp at the Radio,[greedy],8145,1476163005,TESTS,0,WRONG_ANSWER
chenbowen,723,21350155,GNU C++11,2048000,VIRTUAL,41,1000.0,B,Text Document Analysis,"[expression parsing, implementation]",2762,1476157622,TESTS,15,OK
chenbowen,723,21350139,GNU C++11,2252800,VIRTUAL,0,1000.0,B,Text Document Analysis,"[expression parsing, implementation]",2715,1476157575,TESTS,0,WRONG_ANSWER
chenbowen,723,21350108,GNU C++11,2048000,VIRTUAL,10,1000.0,B,Text Document Analysis,"[expression parsing, implementation]",2561,1476157421,TESTS,31,WRONG_ANSWER
chenbowen,723,21349894,GNU C++11,2048000,VIRTUAL,48,500.0,A,The New Year: Meeting Friends,[sortings],1301,1476156161,TESTS,15,OK
chenbowen,723,21349787,GNU C++11,2048000,VIRTUAL,2,500.0,A,The New Year: Meeting Friends,[sortings],523,1476155383,TESTS,0,WRONG_ANSWER
chenbowen,723,21349765,GNU C++11,2048000,VIRTUAL,2,500.0,A,The New Year: Meeting Friends,[sortings],358,1476155218,TESTS,15,WRONG_ANSWER
chenbowen,723,21349741,GNU C++11,2048000,VIRTUAL,0,500.0,A,The New Year: Meeting Friends,[sortings],147,1476155007,TESTS,15,WRONG_ANSWER
chenbowen,71,21199997,GNU C++11,102400,PRACTICE,52,1500.0,C,Round Table Knights,"[dp, math, number theory]",2147483647,1475637498,TESTS,46,OK
